per,treat,rep,case,base,color,prop_selfgrooming
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0.119235095613048
POST,HH,1,case_1,HL,yellow,0.016174010039041
POST,HH,1,case_1,HL,yellow,0.261481481481481
POST,HH,1,case_1,HL,yellow,0.10958904109589
POST,HH,1,case_1,HL,yellow,0.352222222222222
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0.01783723522854
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0.231481481481481
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0.71969696969697
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0.401980198019802
POST,HH,1,case_1,HL,yellow,0.274238227146814
POST,HH,1,case_1,HL,yellow,0.130391670798215
POST,HH,1,case_1,HL,yellow,0.021481481481482
POST,HH,1,case_1,HL,yellow,0.244314489928525
POST,HH,1,case_1,HL,yellow,0.221294363256785
POST,HH,1,case_1,HL,yellow,0
POST,HH,1,case_1,HL,yellow,0.271111111111111
POST,HH,1,case_1,HL,yellow,0.259259259259259
POST,HH,1,case_1,HL,orange,0.031481481481482
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0.038518518518519
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,orange,0.059961315280464
POST,HH,1,case_1,HL,orange,0.230169050715215
POST,HH,1,case_1,HL,orange,0
POST,HH,1,case_1,HL,red,0.142857142857143
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.027010435850215
POST,HH,1,case_1,HL,red,0.110169491525424
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.101057579318449
POST,HH,1,case_1,HL,red,0.066019417475728
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.191489361702128
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.033513513513514
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.103333333333333
POST,HH,1,case_1,HL,red,0.797101449275362
POST,HH,1,case_1,HL,red,0.241935483870968
POST,HH,1,case_1,HL,red,0.265625
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.222910216718266
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.069634703196347
POST,HH,1,case_1,HL,red,0.158148148148148
POST,HH,1,case_1,HL,red,0.038834951456311
POST,HH,1,case_1,HL,red,0.291966426858513
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.167588932806324
POST,HH,1,case_1,HL,red,0.397777777777778
POST,HH,1,case_1,HL,red,0.151515151515152
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.517629407351838
POST,HH,1,case_1,HL,red,0.240702901512056
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.183606557377049
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.061611374407583
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.596026490066225
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.205185185185185
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0.46652719665272
POST,HH,1,case_1,HL,red,0.019662921348315
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,red,0
POST,HH,1,case_1,HL,blue,0.164556962025316
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.593406593406593
POST,HH,1,case_1,HL,blue,0.696296296296296
POST,HH,1,case_1,HL,blue,0.793157076205288
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.2875
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.230710466004584
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.359410430839002
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.202933985330073
POST,HH,1,case_1,HL,blue,0.422352941176471
POST,HH,1,case_1,HL,blue,0.302962962962963
POST,HH,1,case_1,HL,blue,0.047846889952153
POST,HH,1,case_1,HL,blue,0.491620111731844
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.411851851851852
POST,HH,1,case_1,HL,blue,0.325473521453421
POST,HH,1,case_1,HL,blue,0.388770053475936
POST,HH,1,case_1,HL,blue,0.191343963553531
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.531481481481481
POST,HH,1,case_1,HL,blue,0.38037037037037
POST,HH,1,case_1,HL,blue,0.26537216828479
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.053333333333333
POST,HH,1,case_1,HL,blue,0.664536741214057
POST,HH,1,case_1,HL,blue,0.265610438024231
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.249056603773585
POST,HH,1,case_1,HL,blue,0
POST,HH,1,case_1,HL,blue,0.385555555555556
POST,HH,1,case_1,N,yellow,0
POST,HH,1,case_1,N,orange,0
POST,HH,1,case_1,N,orange,0
POST,HH,1,case_1,N,orange,0
POST,HH,1,case_1,N,orange,0
POST,HH,1,case_1,N,orange,0.055305202785744
POST,HH,1,case_1,N,orange,0.045925925925926
POST,HH,1,case_1,N,red,0.025925925925926
POST,HH,1,case_1,N,red,0.012592592592593
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,red,0.505185185185185
POST,HH,1,case_1,N,red,0.098148148148148
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,red,0.13715710723192
POST,HH,1,case_1,N,red,0.2
POST,HH,1,case_1,N,red,0.105925925925926
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,red,0.058148148148148
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,red,0.126666666666667
POST,HH,1,case_1,N,red,0
POST,HH,1,case_1,N,blue,0.411111111111111
POST,HH,1,case_1,N,blue,0.312962962962963
POST,HH,1,case_1,N,blue,0.172592592592593
POST,HH,1,case_1,N,blue,0.446666666666667
POST,HH,1,case_1,N,blue,0.074626865671642
POST,HH,1,case_1,N,blue,0.455185185185185
POST,HH,1,case_1,N,blue,0.763915547024952
POST,HH,1,case_1,N,blue,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0.016270337922403
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0.055185185185185
POST,HH,2,case_1,HL,yellow,0.01037037037037
POST,HH,2,case_1,HL,yellow,0.018518518518519
POST,HH,2,case_1,HL,yellow,0.316568047337278
POST,HH,2,case_1,HL,yellow,0
POST,HH,2,case_1,HL,yellow,0.025925925925926
POST,HH,2,case_1,HL,yellow,0.109706774519717
POST,HH,2,case_1,HL,yellow,0.058518518518519
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.238888888888889
POST,HH,2,case_1,HL,red,0.034782608695652
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.09861932938856
POST,HH,2,case_1,HL,red,0.093333333333333
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.230656934306569
POST,HH,2,case_1,HL,red,0.088148148148148
POST,HH,2,case_1,HL,red,0.060288335517693
POST,HH,2,case_1,HL,red,0.041481481481482
POST,HH,2,case_1,HL,red,0.314768771755346
POST,HH,2,case_1,HL,red,0.281175059952038
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.496402877697842
POST,HH,2,case_1,HL,red,0.294736842105263
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.054511278195489
POST,HH,2,case_1,HL,red,0.187407407407407
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.006369426751592
POST,HH,2,case_1,HL,red,0.078148148148148
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.253891050583658
POST,HH,2,case_1,HL,red,0.049388523047977
POST,HH,2,case_1,HL,red,0.350588235294118
POST,HH,2,case_1,HL,red,0
POST,HH,2,case_1,HL,red,0.022222222222222
POST,HH,2,case_1,HL,red,0.093333333333333
POST,HH,2,case_1,HL,red,0.27790973871734
POST,HH,2,case_1,HL,red,0.125555555555556
POST,HH,2,case_1,HL,red,0.508361204013378
POST,HH,2,case_1,HL,red,0.180740740740741
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.371710526315789
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.051301684532925
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.086277732128184
POST,HH,2,case_1,HL,blue,0.088888888888889
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.152542372881356
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.011481481481482
POST,HH,2,case_1,HL,blue,0.049259259259259
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.051851851851852
POST,HH,2,case_1,HL,blue,0.016091051805338
POST,HH,2,case_1,HL,blue,0.324248777078966
POST,HH,2,case_1,HL,blue,0.008518518518519
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.066914498141264
POST,HH,2,case_1,HL,blue,0.017037037037037
POST,HH,2,case_1,HL,blue,0.070588235294118
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.15406976744186
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.040740740740741
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.020740740740741
POST,HH,2,case_1,HL,blue,0.056666666666667
POST,HH,2,case_1,HL,blue,0
POST,HH,2,case_1,HL,blue,0.083703703703704
POST,HH,2,case_1,HL,green,0
POST,HH,2,case_1,HL,green,0
POST,HH,2,case_1,HL,green,0.307692307692308
POST,HH,2,case_1,HL,green,0
POST,HH,2,case_1,HL,green,0.128888888888889
POST,HH,2,case_1,HL,green,0.092146596858639
POST,HH,2,case_1,HL,green,0
POST,HH,2,case_1,HL,green,0.304444444444444
POST,HH,2,case_1,HL,green,0.277777777777778
POST,HH,2,case_1,HL,green,0.038148148148148
POST,HH,2,case_1,N,yellow,0
POST,HH,2,case_1,N,yellow,0.004208754208754
POST,HH,2,case_1,N,yellow,0
POST,HH,2,case_1,N,yellow,0.005925925925926
POST,HH,2,case_1,N,yellow,0.012976140644621
POST,HH,2,case_1,N,yellow,0.015200868621064
POST,HH,2,case_1,N,yellow,0.026666666666667
POST,HH,2,case_1,N,yellow,0.018518518518519
POST,HH,2,case_1,N,yellow,0.024444444444444
POST,HH,2,case_1,N,yellow,0.151111111111111
POST,HH,2,case_1,N,yellow,0.069958847736626
POST,HH,2,case_1,N,yellow,0.060740740740741
POST,HH,2,case_1,N,yellow,0.027037037037037
POST,HH,2,case_1,N,yellow,0.243076923076923
POST,HH,2,case_1,N,yellow,0
POST,HH,2,case_1,N,yellow,0.112222222222222
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.262123197903014
POST,HH,2,case_1,N,red,0.11960542540074
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.233082706766917
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.069182389937107
POST,HH,2,case_1,N,red,0.012592592592593
POST,HH,2,case_1,N,red,0.095555555555556
POST,HH,2,case_1,N,red,0.037777777777778
POST,HH,2,case_1,N,red,0.306296296296296
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.196296296296296
POST,HH,2,case_1,N,red,0.099151406878071
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.210526315789474
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.094074074074074
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.09
POST,HH,2,case_1,N,red,0.360381861575179
POST,HH,2,case_1,N,red,0.177531775317753
POST,HH,2,case_1,N,red,0.16548463356974
POST,HH,2,case_1,N,red,0.064814814814815
POST,HH,2,case_1,N,red,0
POST,HH,2,case_1,N,red,0.019259259259259
POST,HH,2,case_1,N,blue,0.041851851851852
POST,HH,2,case_1,N,blue,0
POST,HH,2,case_1,N,blue,0.066957210776545
POST,HH,2,case_1,N,blue,0
POST,HH,2,case_1,N,blue,0.04
POST,HH,2,case_1,N,blue,0.010740740740741
POST,HH,2,case_1,N,blue,0.039259259259259
POST,HH,2,case_1,N,blue,0
POST,HH,2,case_1,N,blue,0.006042296072508
POST,HH,2,case_1,N,blue,0.293703703703704
POST,HH,2,case_1,N,green,0
POST,HH,2,case_1,N,green,0.05037037037037
POST,HH,2,case_1,N,green,0.221851851851852
POST,HH,2,case_1,N,green,0.315925925925926
POST,HH,2,case_1,N,green,0
POST,HH,2,case_1,N,green,0
POST,HH,2,case_1,N,green,0.115925925925926
POST,HH,2,case_1,N,green,0.005185185185185
POST,HH,3,case_1,HL,orange,0.588028169014085
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.42713567839196
POST,HH,3,case_1,HL,orange,0.513313609467456
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.026225769669327
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.031707317073171
POST,HH,3,case_1,HL,orange,0.8
POST,HH,3,case_1,HL,orange,0.114814814814815
POST,HH,3,case_1,HL,orange,0.147770700636943
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.016267123287671
POST,HH,3,case_1,HL,orange,0.444259567387687
POST,HH,3,case_1,HL,orange,0.057037037037037
POST,HH,3,case_1,HL,orange,0.204433497536946
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.26962962962963
POST,HH,3,case_1,HL,orange,0.2375
POST,HH,3,case_1,HL,orange,0.011730205278592
POST,HH,3,case_1,HL,orange,0.356811862835959
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.000979911807937
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.047244094488189
POST,HH,3,case_1,HL,orange,0.099290780141844
POST,HH,3,case_1,HL,orange,0.100740740740741
POST,HH,3,case_1,HL,orange,0.031390134529148
POST,HH,3,case_1,HL,orange,0
POST,HH,3,case_1,HL,orange,0.504970178926441
POST,HH,3,case_1,HL,orange,0.114216281895504
POST,HH,3,case_1,HL,orange,0.099259259259259
POST,HH,3,case_1,HL,red,0.364925373134328
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0.238938053097345
POST,HH,3,case_1,HL,red,0.285714285714286
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0.202985074626866
POST,HH,3,case_1,HL,red,0.226190476190476
POST,HH,3,case_1,HL,red,0.229007633587786
POST,HH,3,case_1,HL,red,0.752873563218391
POST,HH,3,case_1,HL,red,0.356146179401993
POST,HH,3,case_1,HL,red,0.413461538461538
POST,HH,3,case_1,HL,red,0.340579710144928
POST,HH,3,case_1,HL,red,0.577197149643705
POST,HH,3,case_1,HL,red,0.347037037037037
POST,HH,3,case_1,HL,red,0.420863309352518
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0.074814814814815
POST,HH,3,case_1,HL,red,0.43254817987152
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0.149494949494949
POST,HH,3,case_1,HL,red,0.009549795361528
POST,HH,3,case_1,HL,red,0.338088445078459
POST,HH,3,case_1,HL,red,0.160516605166052
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0
POST,HH,3,case_1,HL,red,0.673913043478261
POST,HH,3,case_1,HL,red,0.051851851851852
POST,HH,3,case_1,HL,red,0.187037037037037
POST,HH,3,case_1,HL,purple,0
POST,HH,3,case_1,HL,purple,0
POST,HH,3,case_1,HL,purple,0
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0.089347079037801
POST,HH,3,case_1,HL,green,0.327007299270073
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0.026666666666667
POST,HH,3,case_1,HL,green,0.143333333333333
POST,HH,3,case_1,HL,green,0.027041942604857
POST,HH,3,case_1,HL,green,0.242962962962963
POST,HH,3,case_1,HL,green,0.00835899692037
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,HL,green,0.036296296296296
POST,HH,3,case_1,HL,green,0
POST,HH,3,case_1,N,orange,0.008518518518519
POST,HH,3,case_1,N,orange,0.004814814814815
POST,HH,3,case_1,N,orange,0.248768472906404
POST,HH,3,case_1,N,orange,0.21037037037037
POST,HH,3,case_1,N,orange,0.142592592592593
POST,HH,3,case_1,N,orange,0
POST,HH,3,case_1,N,orange,0
POST,HH,3,case_1,N,orange,0.125925925925926
POST,HH,3,case_1,N,orange,0.245686113393591
POST,HH,3,case_1,N,orange,0.201851851851852
POST,HH,3,case_1,N,orange,0.007384882710686
POST,HH,3,case_1,N,orange,0.167777777777778
POST,HH,3,case_1,N,red,0
POST,HH,3,case_1,N,red,0.66887417218543
POST,HH,3,case_1,N,red,0.063573883161512
POST,HH,3,case_1,N,red,0.09037037037037
POST,HH,3,case_1,N,red,0.032222222222222
POST,HH,3,case_1,N,red,0.218518518518519
POST,HH,3,case_1,N,red,0.151851851851852
POST,HH,3,case_1,N,purple,0
POST,HH,3,case_1,N,green,0
POST,HH,3,case_1,N,green,0.11522633744856
POST,HH,3,case_1,N,green,0
POST,HH,3,case_1,N,green,0.072144288577154
POST,HH,3,case_1,N,green,0
POST,HH,3,case_1,N,green,0.112962962962963
POST,HH,3,case_1,N,green,0.242962962962963
POST,HH,3,case_1,N,green,0
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0.108068097705403
POST,HH,4,case_1,HL,red,0.018796992481203
POST,HH,4,case_1,HL,red,0.722972972972973
POST,HH,4,case_1,HL,red,0.186544342507645
POST,HH,4,case_1,HL,red,0.014067278287462
POST,HH,4,case_1,HL,red,0.128518518518519
POST,HH,4,case_1,HL,red,0.090702947845805
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,red,0.015555555555556
POST,HH,4,case_1,HL,red,0.029259259259259
POST,HH,4,case_1,HL,red,0
POST,HH,4,case_1,HL,purple,0.933048433048433
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.236641221374046
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.020040080160321
POST,HH,4,case_1,HL,purple,0.657534246575342
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.549707602339181
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.388675623800384
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.017037037037037
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.046413502109705
POST,HH,4,case_1,HL,purple,0.06962962962963
POST,HH,4,case_1,HL,purple,0.004444444444444
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.061662198391421
POST,HH,4,case_1,HL,purple,0.031851851851852
POST,HH,4,case_1,HL,purple,0.008016032064128
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0.733082706766917
POST,HH,4,case_1,HL,purple,0.365079365079365
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,purple,0
POST,HH,4,case_1,HL,blue,0.028888888888889
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0.149532710280374
POST,HH,4,case_1,HL,blue,0.471910112359551
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0.004074074074074
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0.032962962962963
POST,HH,4,case_1,HL,blue,0.033703703703704
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,blue,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.052325581395349
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.143153526970954
POST,HH,4,case_1,HL,green,0.119565217391304
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.013195098963242
POST,HH,4,case_1,HL,green,0.291089108910891
POST,HH,4,case_1,HL,green,0.138888888888889
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.62962962962963
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.690265486725664
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.206477732793522
POST,HH,4,case_1,HL,green,0.091914305459572
POST,HH,4,case_1,HL,green,0.142441860465116
POST,HH,4,case_1,HL,green,0.089015151515152
POST,HH,4,case_1,HL,green,0.747524752475248
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.007822685788787
POST,HH,4,case_1,HL,green,0.042145593869732
POST,HH,4,case_1,HL,green,0.031914893617021
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.029197080291971
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.024636058230683
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.10184287099903
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.08030112923463
POST,HH,4,case_1,HL,green,0.003333333333333
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.623837700760778
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.042962962962963
POST,HH,4,case_1,HL,green,0.221481481481481
POST,HH,4,case_1,HL,green,0
POST,HH,4,case_1,HL,green,0.03962962962963
POST,HH,4,case_1,N,red,0.03962962962963
POST,HH,4,case_1,N,red,0
POST,HH,4,case_1,N,red,0
POST,HH,4,case_1,N,red,0.028
POST,HH,4,case_1,N,red,0
POST,HH,4,case_1,N,red,0
POST,HH,4,case_1,N,red,0
POST,HH,4,case_1,N,red,0.067407407407407
POST,HH,4,case_1,N,red,0.098518518518519
POST,HH,4,case_1,N,purple,0.021481481481482
POST,HH,4,case_1,N,purple,0.148888888888889
POST,HH,4,case_1,N,purple,0.093922651933702
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0.003703703703704
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0.041481481481482
POST,HH,4,case_1,N,purple,0
POST,HH,4,case_1,N,purple,0
